Аранжмани на Драган Ѓаконовски - Шпато на вокални творби од други автори во фонотеката на Македонска Радио Телевизија МРТВ,

"Податоците се преземени од монографијата за Драган Ѓаконовски - Шпато: Драган Ѓаконовски - Шпато Музичка Легенда, од Ванчо Димитров",
"http://issuu.com/dojrana/docs/spato_kompaktna_verzija",

наслов,автор,изведувач,минути,сигнатура
Ана,Димитар Масевски,Зоран Милосављевиќ,2.38,Z-3531/3
Алдила,К. Донида,Блага Видец,4.05,АЗ-60/10
Аранхуез,Х. Родриго,Благоја Чешларов,4.05,З-1145/2
Ако отидеш,Ж.Брел,Нина Спирова,,АЗ-45/20
Ако отидеш,М. Емер,Забавен оркестар,3.40,АЗ-51/1
Ако животот,К. Сиари,Диме Поповски,3.32,З-1044/3
Андалузија,Е. Лекуона,Блага Видец,,АЗ-51/5
Ана бајон,Варт,Љупка Апостолова,,АЗ-53/6
Адиос,Е. Мадригера,Љупка Апостолова,,АЗ-53/5
Бакни ме,Драган Мијалковски,Драган Мијалковски,2.37,З-1721/3
"Беше мој, беше мој",Кочо Петровски,Виолета Томовска,3.15,АЗ-15/8
Бегај бегај Марија,Драган Мијалковски,Драган Мијалковски,3.23,З-3742/3
Бим бам бум,Х. Адамсон,Импулси,2.00,З-2219/4
Благодарам,Љубомир Бранѓолица,Нина Спирова,2.45,З-1222/1
Буквар мамбо,Димитар Масевски,Катица Ѓаконовска,,АЗ-60/13
Гордата Мери,Форгети,Андреа Сопронив,2.31,З-2061/4
Да потонам во твоите коси,Григор Копров,Веле Матевски,3.26,З-5626/1
Да си близу мила моја,Ванчо Тарабунов,Авторот,3.18,З-3995/1
Далеку некаде на југ,Григор Копров,РО,3.20,З-2649/1
Далеку во далечина,Јане Коџабашија,Диме Поповски,,З-2093/3
Девојката од Ипанема,Жобим,Импулси,2.21,З-1442/3
Девојката од 3 смена,Х. Крствески,Авторот,2.30,З-2012/1
Детство,Александар Џамбазов,РО Зоран Милосављевиќ,3.44,З-3527/3
Дожд а по него ништо,Димитар Масевски,Сашка Петковска,2.50,З-2071/2
Дождот нека плисне,К. Костадиновски,Верица Ристевска,,З-5106/1
Див цвет,Д. Тјомкин,Љупка Апостолова,,АЗ-55/17
Дојди,Александар Џамбазов,Виолета Томовска,3.05,З-262/3
Дојди ми,Слободан Николовски,Љупка Апостолова,,АЗ-55/1
Држи ме цврсто,Ванчо Димитров,Импулси
Џезаел,Провенте,Драган Мијалковски,2.41,З-2809/4
Да ме љубиш,Јане Коџабашија,,2.46,З-1714/2
Друг љубиш,Славе Димитров,Импулси,3.20,З-3783/3
Две реки,Сотир Голабовски
Честитки,Мартин,Диме Поповски,2.25,З-1005/1
Чувства,А. Морис,Цветанка Ласкова,4.00,З-5627/1
Еден бакнеж,Петар Пешев,Зоран Георгиев,,АЗ-10/3
Еден човек една сказна,Палавичини,Диме Поповски,2.05,З-336/2
"Еден човек, една жена",Баро Импулси,,3.13,З-2934/1
Есен во Рим,С. Кил,Христо Крстевски,,АЗ-49/3
Езерска тајна,Димитар Масевски,Ј. Митревска,3.23,З-2056/2
Фиеста,Жобим,Импулси,3.00,З-2558/1
Фолк соул,Кочо Петровски,Диме Поповски,3.02,З-2059/2
Фламенко рок,Малгони,Нина Спирова со ТО,,АЗ-61/13
Гога,Б.Танев,Кирил Рибарски,6.05,З-7962/2
Го љубам до најмалите ѕвезди,Димитар Масевски,Нина Спирова,2.49,З-3904/2
И можеби,Христо Крстевски,Нина Спирова
Илинденска,Круме Јовановски,Т. Веселинов
И утре че е ден,Александар Џамбазов,Зоран Милосављевиќ,3.36,З-984/4
Има ли ѕвезди,Григор Копров,Копров и Верица Ристевска,2.42,З-7176/2
Интимна румба,Александар Џамбазов,Зоран Георгиев,,АЗ-60/19
Играјте сенки,И. Стамаќ,Нина Спирова,,АЗ-45/22
Јас чекам,Димитар Масевски,Импулси,2.25,З-2534/1
Јас не сум Џон Траволта,К. Манев,К. Манев
Јужна ѕвезда,Александар Џамбазов,Зоран Георгиев,3.7,З-1365/3
Кажи зошто ме остави,Н.Гунарис,Томислав Маниќ
Кај си мајко,Григор Копров,Даниела Панчетовиќ,3.01,З-2740/1
Ќе наминеш кај мене,Димитар Масевски,Даниела Панчетовиќ,3.10,З-2071/3
Кејовите на Вардар,А. Лековски,Веле Матевски,3.20,З-2733/1
Кога бев млад,Петар Пешев,М. Станојковиќ,,АЗ-47/10
Кога цветаат липите,К. Мицевски,П. Христов,,З-5899/1
Кога ќе се вљубам,Панцери,Виолета Томовска,3.15,З-867/2
Кој да те колне,Драган Мијалковски,С. Грнчаровски,3.11,З-3770/1
Крајот на нашата љубов,Славе Димитров,Зоран Милосављевиќ,3.25,З-1704/3
Ќе дојде ден,Ф. Квин,Т. Веселинов,,АЗ-62/18
Ќе се препознаеш,Морган,Б. Петреска,2.32,З-3531/1
Калу,+++,Б. Автовски,,АЗ-53/1
Крајот на нашата љубов,Славе Димитров,Зоран Милосављевиќ
Кристина,Петар Лукиќ,Сефедин Бајрамов,4.00,7590/2
Кога ти не би постоела,+++,З. Јовановиќ,3.20,З-5828/2
Лихнида,Димитар Масевски,Зоран Милосављевиќ,2.47,З-2055/3
Луд бев по тебе,Миљачи,М. Колев,3.27,З-4079/1
Љубам,Христо Крстевски,Нина Спирова
Љубов и мотор,Александар Џамбазов,М. Станојковиќ,,АЗ-47/15
Љуби ме,Р. Пајдаков,Даниела Панчетовиќ
Љубов врати се,Ј. Велинов,С. Сариевска,,З-4029/1
Љубовта се раѓа,Химел,Христо Крстевски,2.28,З-1112/2
Љубовнта е син,А. Поп,Љ. Димитровска,3.10,З-452/3
Љубов ти сладок сон,Ј.Вељановски,Љупка Апостолова/Т.Маниќ
Љубов како река,Слободан Николовски,Нина Спирова,,АЗ-46/2
Љубен си?,Димитар Масевски,Зоран Георгиев со АБЦД,,АЗ-61/8
Љубов во Портофино,Бускаљоне,Нина Спирова со ЗА,,АЗ-59/23
Луција,А. Бељан,Љупка Апостолова,,АЗ-55/2
Лудо младо,Г.Копров,А. Сопронов,2.32,З3212/1
Македонка,Христо Крстевски,А. Сурмеан,3.12,З-1146/3
Македонски кавал,Христо Крстевски,Христо Крстевски,4.00,З-1720/3
Марина,Димитар Масевски,Зоран Милосављевиќ,2.47,З-3904/1
Маскарада,Бен Импулси,,2.45,З-2534/2
Меги,Григор Копров,Григор Копров,2.50,З-1572/2
Мелодија за нас,Христо Крстевски,Зоран Милосављевиќ,3.28,З-2033/3
Место за нас,Кочо Петровски,Виолета Томовска
Мисисипи линија,+++,С. Грчаровски,2.42,З-1845/2
Мила моја,М. Божиновски,А. Сопронов
Мил мој,Ги Боне,Нина Спирова,3.10,З-3740/3
Млади луди години,Александар Џамбазов,Б. Ноев
Моето поле,Петар Лукиќ,Нина Спирова,4.20,З-5910/1
Ме подмладуваш,А. Вучер,Нина Спирова,,АЗ-45/17
Мама,Моранди,Нина Спирова,,АЗ-45/19
Мојот јуни,Александар Џамбазов,Нина Спирова,,АЗ-46/4
Мртви лиска,Ж. Козма,Блага Видец,,АЗ-51/6
Мојата гитара,Пичини,Бл. Петров-Караѓуле,,АЗ-52/7
Море в кутивче,+++,Блага Видец со ЗА,,АЗ-60/11
Моретп и јас,Ди Капуа,Б. Николовски,4.30,З-6062/1
Мама Калипсо,Гилар,Љупка Апостолова,,АЗ-55/18
Мојот јуни,Александар Џамбазов,Нина Спирова,,АЗ-62/11
Moon River,H. Mancini,Д. Поповска,2.20,З-186/1
Мост на нашата љубов,Јанко Узунов,Веле Матевски,,З-5626/2
"Нани, нуни, нина",З. Запров,С. Камџијаш,2.25,З-5100/3
Најмила,Ванчо Тарабунов,Авторот,2.48,З-3994/1
На последната средба,Т. Органџиев,Љ. Босилков
Не буди ја првата љубов,Христо Крстевски,Христо Крстевски,3.21,З-2012/3
Нека е крај,Тодор Бојаџиев,Сефедин Бајрамов,2.55,З-6986/2
Нежност кон Мими,Петар Пешев,Х Крстевски,,АЗ-61/24
Никогаш помалку од вчера,Бакарак,Нина Спирова,,АЗ-45/21
Нежно ноктурно,Александар Џамбазов,Зафир Хаџиманов,,АЗ-60/21
Не ми верувај,Л. Дугнас,Љупка Апостолова,,АЗ-54/9
Нејќам срце што затајува,Ванчо Тарабунов,С. Петкповска,3.52,З-5901/1
Незнаена сестра,Јане Коџабашија,Нина Спирова,3.11,З-2471/2
Незнам кај си сега,К. Костов,Драган Мијалковски,4.21,З-4917/1
Незавршена балада,Димитар Масевски,Зоран Георгиев,3.03,З-1365/2
Ноември во Скопје,Јане Коџабашија,Импулси,2.29,З-2413/1
Нешто глупаво,Паркс,Љ. Димитровска/З. Милос.,2.22,З-479/2
Ноќеска шумеа брезите,Петар Пешев,Зафир Хаџиманов
Носталгична балада,Петар Лукиќ,Лена Трајковска,4.10,З-5625/1
О галеби бели,Александар Џамбазов,Драган Мијалковски,2.56,З-3530/2
Облаче,К. Тодоровски,Х. Пирганова,,З-5096/2
Охрид син,Слободан Николовски,Љупка Апостолова,,АЗ-54/2
О каква девојка,Низа,Зоран Милосављевиќ,,АЗ-61/18
Охрид син,Слободан Николовски,Импулси,2.57,З-3880/1
Охридски гердан,Димитар Масевски,Љ. Димитровска,3.10,З-2055/2
Остани,Кирил Милев,Јанко Узунов
Остани мој,Живоин Глишиќ,Маја Оџаклиевска,3.00,З-3818/2
Оставам сè,Димитар Масевски,Диме Поповски,4.10,З-2070/3
Париски мангуп,+++,В. Сиљановска,2.23,З-1364/1
Пожелување,Е. Гарнер,Нина Спирова,2.38,АЗ-45/16
Предчувство,А. Влатковиќ,Нина Спирова,,АЗ-45/23
Пролетно сеќавање,Александар Џамбазов,Нина Спирова,,АЗ-45/24
Песна на враќањето,А.Џамбазов,Нина Спирова,,АЗ-45/25
Песна за Ана,Александар Џамбазов,Драган Мијалковски,3.20,З-2142/2
Писмо,Д. Ортаков,Ј. Катерина,2.25,З-3967/1
Прегрни ме,Џ. Гершвин,Нина Спирова,,АЗ-46/5
Пред бранови?,Александар Џамбазов,Зоран Георгиев,,АЗ-60/27
Песна за враќањето,Александар Џамбазов,Катица Ѓаконовска,,АЗ-59/19
Празно е без оваа љубов,М. Божиновски,Верица Ристевска,3.40,З-3772/3
Пролетен Бајон,Кочо Петровски,Катица Ѓаконовска,,АЗ-59/17
Планино моја рудино,Јане Коџабашија,Диме Поповски,3.00,З-2033/2
Почекај ме,Т. Органџиев,Григор Копров,3.15,З-1445/1
После оваа љубов,Кочо Петровски,Виолета Томовска
Последна солза,Димитар Масевски,Блага Видец
Последна солза,Димитар Масевски,Благоја Чешларов,3.20,З-3905/1
Поздрав на Марија,Томислав Маниќ,Томислав Маниќ
Празно е без оваа љубов,Тодор Бојаџиев,Верица Ристевска
Приказна незаборавна,Кирил Милев,Веле Матевски,3.23,З-3530/1
Прости ми,М. Манев,Сефедин Бајрамов,3.26,З-6626/1
Прости ми,Драган Мијалковски,Драган Мијалковски,3.45,З-30061
Река на спомените,Јане Коџабашија,Зоран Милосављевиќ,2.44,З-2470/2
Рубин,Периш,"Благоја Чешларов, труба",,АЗ-51/24
Разговор,Димитар Масевски,Забавен оркестар,,АЗ-51/13
Романтична,Р. Рашел,Христо Крстевски,,АЗ-49/12
Само едни очи помнам,Петар Лукиќ,Сашка Петковска,3.24,З-3677/1
Сарабанда,Томислав Маниќ,Томислав Маниќ
Secret love,F. Webster,Диме Поповски
Секој од нас,Тодор Бојаџиев,Верица Ристевска,,З-4704/3
Сеќавање,Кирил Милев,Нина Спирова
Сини очи во oктомври,Димитар Масевски,Маја Оџаклиевска
Скитник,Христо Крстевски,Христо Крстевски,,АЗ-61/27
"Спиј ми ќерко, спиј",М. Стерн,Нина Спирова,,АЗ-46/1
Срамежлива серенада,Реди,Христо Крстевски,,АЗ-49/8
Синоличка,Круме Јовановски,М. Станојковиќ,,АЗ-47/14
Синови на партизани,Јанко Узунов,Авторот,2.54,З-5707/1
Сењорита Калипсо,Е. Халец,Љупка Апостолова,,АЗ-49/7
Септемвриска песна,К. Вајл,Христо Крстевски,,АЗ-49/4
Спомен,Александар Џамбазов,Забавен оркестар,,АЗ-49/19
Со сонце во око,М. Стамач,Христо Крстевски,,АЗ-51/7
Симона,П. Галев,Ванчо Тарабунов,,З-5625/2
Сината лагуна,Е. Хоуц,Забавен оркестар,,АЗ-50/23
Сино во сино,Д. Модуњо,Христо Крстевски,,АЗ-51/22
Сионото болеро,Озборн,Диме Поповски,2.53,З-477/4
Сењорита Калипсо,Е.Халец,Љупка Апостолова,,АЗ-55/19
Село мое,Слободан Николовски,Блага Видец со ГЗО,,АЗ-60/12
Секогаш задоволна,Петар Пешев,Катица Ѓаконовска,,АЗ-60/14
Серенада во ноќта,М. Мицев,Велко Трпчевски,,АЗ-54/1
Сеќавање,Кирил Милев,Нина Спирова,,ПК-2223/10
Се руши еден свет,Мандел,Импулси,2.15,З-2813/1
Скопје,М. Мицев,Импулси,3.19,З-3821/2
Скопје младост моја,Драган Мијалковски,Драган Мијалковски,3.23,З-7747/2
Со цвеќе да ме пречекаш,Јанко Узунов,Јанко Узунов,3.42,З-5486/1
Со ноќта ме оставаш,Љубомир Бранѓолица,Зафир Хаџиманов
Сочувај ги бакнежите за мене,+++,Македонија,2.46,З-5105/1
Something stupid,C.Parks
Спомен,Живоин Глишиќ,Лена Трајковска,2.38,З-3866/2
Спомен,В. Стијаски,Љупка Апостолова,,З-9749/3
Срамежливи,Александар Џамбазов,Виолета Томовска/Диме Поповски,3.25,З-1576/3
Среќен сум што живеам,Александар Џамбазов,Зоран Милосављевиќ
Srangers in the night,B. Kaempfert,Зоран Милосављевиќ
Summer time,G.Gershwin,Нина Спирова
Тага за југ,Александар Џамбазов,Зоран Георгиев
Tammy,Livingston/ Evans,Нина Спирова
Татковино,Драган Мијалковски,Драган Мијалковски,3.33,З-7886/1
Татковино ќе ти се вратам,Кирил Милев,Веле Матевски,2.55,З-5901/2
Тажната кукла,А. Морозо,Лена Трајковска,,З-5891/1
Те сакам драга,Бернс,Импулси,4.10,З-2558/4
Те изгубив,Спрингфилд,Љ. Димитровска,2.32,З-479/2
Ти не си вистинска,Александар Џамбазов,Христо Крстевски,,АЗ-61/26
Теми,Ливингстон,Нина Спирова,,АЗ-45/18
Три парички во фонтаната,Г. Стаин,Христо Крстевски,,АЗ-49/5
Танц на спомените,П. Педшев,Забавен оркестар,,АЗ-49/18
Тема бр. 1,Димитар Масевски,Забавен оркестар,,АЗ-51/14
Ти си ми драга,Димитар Масевски,Христо Крстевски,,АЗ-51/21
Твојaтa прегратка,Џ. Гершвин,Забавен оркестар,,АЗ-50/21
Те имам под кожа,К. Портер,ТО на РТС,3.15,З-8511-1
Ти и јас,Александар Џамбазов,Зафир Хаџиманов,,АЗ-60/31
Ти пак сакаш некого,Григор Копров,Авторот,3.02,З-3881/2
Ти си ми сè,Драган Мијалковски,Драган Мијалковски,2.44,З-3569/2
Ти си тој,Ванчо Тарабунов,Цветанка Ласкова,3.05,З-6671/1
"Ти, ти, ти",Александар Џамбазов,Диме Поповски
Тито секогаш во нас,Ванчо Димитров,П. Христов,3.00,З-З-5709/2
Тајна љубов,С. Фејн,Нина Спирова,3.10,АЗ-45/1
Те чекам,М. Котлиќ,Љупка Апостолова,,АЗ-55/16
Туѓо,Џ. Латус,Импулси,2.07,З-14421
Зимски здив,Димитар Масевски,ГЗО на РС,,АЗ-60/2
Тој ден ќе дојде,Јане Коџабашија,С. Варешановиќ,2.48,З-2471/1
Твојот прв валс,Григор Копров
Убавата палавка,Јане Коџабашија,А. Сопронов
Убавице моја,Драган Мијалковски,Драган Мијалковски,4.35,З-6822/1
Вардарска,Јане Коџабашија,Зоран Георгиев,2.43,З-2470/1
Вејка скршена,Димитар Масевски
Ветерница во моите мисли,Легран,Имулси,3.25,З-2812/3
Врати се,Ј. Велинов,С. Сариевска,3.52,4029/1
Ветрој ќе ме кинат,Љубомир Бранѓолица,Зоран Георгиев,2.21,З-1365/1
Ветрот и старите ѕидишта,Љубомир Бранѓолица
Везден чекам бистри води,Кочо Петровски,В. Томновска,3.07,З-3814/1
Во една пролет,Димитар Масевски,Нина Спирова
Во ноќта,Кочо Петровски,Виолета Томовска,2.57,З-3815/2
Визија на мојата среќа,Димитар Масевски,Забавен оркестар на РС,,АЗ-48/20
Види ја Адела,М. Гилар,Велко Трпчевски,,АЗ-49/9
Вљуби се во мене,Клуни,Љупка Апостолова,,АЗ-55/20
Врне,Д. Модуњо,Христо Крстевски,,АЗ-51/26
Ватерло,Б.Андерсон,Верица Ристевска
За дружба и мир,Александар Џамбазов
За тебе за мене,Џамбазов,Нина Спирова,,З-230/3
За еден цвет господине,+++,Марија Арсова со ТО на „Македонка“,2.42,З-1947/3
За мене сега си сè,+++,Томислав Маниќ
За тебе и за мене,Александар Џамбазов,Нина Спирова
Запомни ја мојата љубов,Драган Мијалковски,Драган Мијалковски,3.42,З-7747/1
Запри,Димитар Масевски,Сашка Петковска,2.46,З-1721/2
Зошто си во мојата близина,Александар Џамбазов,Христо Крстевски,,АЗ-51/18
Заспаниот град,Димитар Масевски,Блага Видец,,АЗ-50/19
Здодевно е,Ванчо Димитров,Нина Спирова/Петар Каргов
Златна месечина,В. Гомез
Земјо родна,П. Сидовски,Даниела Панчетовиќ
Земјо се враќам,Григор Копров
Знаеш ли што се дни без надеж,Григор Копров,Григор Копров,2.15,З-3012/1
Знам скоро ќе ме намразиш,Јанко Узунов,Јанко Узунов
Зошто,Зафир Хаџиманов,Зафир Хаџиманов,4.26,З-3674/1
Зомби,К. Кугат
Зошто комплименти за љубов,+++,"Н. Кимов, на пијано",,З-7686/2
Животот тече како река,Григор Копров,Сашка Петковска
Жозефина,Л. Митревски,Зорица Милисављевиќ - Попанкова,2.42,З-7700/1
Шармен,Полак,Забавен оркестар,,АЗ-50/22
Штом те видам,Александар Џамбазов,Диме Поповски
Што е љубов,К. Портер,ГЗО на РС,,АЗ-50/16